FID_;DESA;KECAMATAN;KABUPATEN;PROPINSI;LUAS;MI_PRINX
;Gunungsari;Wonosegoro;Boyolali;Jawa Tengah;6.269.700.000.000.000;19.480.000.000.000.000.000
;Repaking;Wonosegoro;Boyolali;Jawa Tengah;8.956.600.000.000.000;19.481.000.000.000.000.000
;Krobokan;Juwangi;Boyolali;Jawa Tengah;13.061.800.000.000.000;19.482.000.000.000.000.000
;Ngaren;Juwangi;Boyolali;Jawa Tengah;11.374.599.999.999.900;19.483.000.000.000.000.000
;Kalimati;Juwangi;Boyolali;Jawa Tengah;14.838.600.000.000.000;19.484.000.000.000.000.000
;Sambeng;Juwangi;Boyolali;Jawa Tengah;10.719.300.000.000.000;19.485.000.000.000.000.000
;Cerme;Juwangi;Boyolali;Jawa Tengah;14.302.400.000.000.000;19.486.000.000.000.000.000
;Manjung;Sawit;Boyolali;Jawa Tengah;0.975800000000000;19.325.000.000.000.000.000
;Kateguhan;Sawit;Boyolali;Jawa Tengah;1.726.700.000.000.000;19.326.000.000.000.000.000
;Bendosari;Sawit;Boyolali;Jawa Tengah;2.530.200.000.000.000;19.327.000.000.000.000.000
;Jatirejo;Sawit;Boyolali;Jawa Tengah;1.565.700.000.000.000;19.328.000.000.000.000.000
;Kemasan;Sawit;Boyolali;Jawa Tengah;0.986900000000000;19.329.000.000.000.000.000
;Tlawong;Sawit;Boyolali;Jawa Tengah;0.642300000000000;19.330.000.000.000.000.000
;Jenengan;Sawit;Boyolali;Jawa Tengah;1.126.800.000.000.000;19.331.000.000.000.000.000
;Cepokosawit;Sawit;Boyolali;Jawa Tengah;1.695.400.000.000.000;19.332.000.000.000.000.000
;Guwokajen;Sawit;Boyolali;Jawa Tengah;1.039.100.000.000.000;19.333.000.000.000.000.000
;Karang Duren;Sawit;Boyolali;Jawa Tengah;2.720.900.000.000.000;19.334.000.000.000.000.000
;Dukuh;Banyudono;Boyolali;Jawa Tengah;1.187.000.000.000.000;19.335.000.000.000.000.000
;Jipangan;Banyudono;Boyolali;Jawa Tengah;1.839.800.000.000.000;19.336.000.000.000.000.000
;Jembungan;Banyudono;Boyolali;Jawa Tengah;2.449.200.000.000.000;19.337.000.000.000.000.000
;Juwangi;Juwangi;Boyolali;Jawa Tengah;13.217.900.000.000.000;19.487.000.000.000.000.000
;Pilangrejo;Juwangi;Boyolali;Jawa Tengah;4.083.200.000.000.000;19.488.000.000.000.000.000
;Jerukan;Juwangi;Boyolali;Jawa Tengah;13.998.400.000.000.000;19.489.000.000.000.000.000
;Kayen;Juwangi;Boyolali;Jawa Tengah;10.733.499.999.999.900;19.490.000.000.000.000.000
;Ngleses;Juwangi;Boyolali;Jawa Tengah;5.224.600.000.000.000;19.491.000.000.000.000.000
;Sambon;Banyudono;Boyolali;Jawa Tengah;3.238.800.000.000.000;19.338.000.000.000.000.000
;Kuwiran;Banyudono;Boyolali;Jawa Tengah;2.229.100.000.000.000;19.339.000.000.000.000.000
;Cangkringan;Banyudono;Boyolali;Jawa Tengah;1.096.600.000.000.000;19.340.000.000.000.000.000
;Ngaru-aru;Banyudono;Boyolali;Jawa Tengah;1.468.300.000.000.000;19.341.000.000.000.000.000
;Bendan;Banyudono;Boyolali;Jawa Tengah;0.822100000000000;19.342.000.000.000.000.000
;Ketaon;Banyudono;Boyolali;Jawa Tengah;1.600.300.000.000.000;19.343.000.000.000.000.000
;Banyudono;Banyudono;Boyolali;Jawa Tengah;1.392.700.000.000.000;19.344.000.000.000.000.000
;Batan;Banyudono;Boyolali;Jawa Tengah;1.943.500.000.000.000;19.345.000.000.000.000.000
;Denggungan;Banyudono;Boyolali;Jawa Tengah;2.649.300.000.000.000;19.346.000.000.000.000.000
;Bangak;Banyudono;Boyolali;Jawa Tengah;2.464.700.000.000.000;19.347.000.000.000.000.000
;Trayu;Banyudono;Boyolali;Jawa Tengah;2.098.100.000.000.000;19.348.000.000.000.000.000
;Tanjung Sari;Banyudono;Boyolali;Jawa Tengah;1.776.700.000.000.000;19.349.000.000.000.000.000
;Glintang;Sambi;Boyolali;Jawa Tengah;1.809.900.000.000.000;19.350.000.000.000.000.000
;Jatisari;Sambi;Boyolali;Jawa Tengah;3.371.000.000.000.000;19.351.000.000.000.000.000
;Canden;Sambi;Boyolali;Jawa Tengah;5.099.900.000.000.000;19.352.000.000.000.000.000
;Senting;Sambi;Boyolali;Jawa Tengah;2.152.400.000.000.000;19.353.000.000.000.000.000
;Tempursari;Sambi;Boyolali;Jawa Tengah;2.080.100.000.000.000;19.354.000.000.000.000.000
;Sambi;Sambi;Boyolali;Jawa Tengah;2.763.500.000.000.000;19.355.000.000.000.000.000
;Demangan;Sambi;Boyolali;Jawa Tengah;2.740.900.000.000.000;19.356.000.000.000.000.000
;Kepoh;Sambi;Boyolali;Jawa Tengah;2.776.500.000.000.000;19.357.000.000.000.000.000
;Jagoan;Sambi;Boyolali;Jawa Tengah;3.512.200.000.000.000;19.358.000.000.000.000.000
;Babadan;Sambi;Boyolali;Jawa Tengah;2.976.000.000.000.000;19.359.000.000.000.000.000
;Tawengan;Sambi;Boyolali;Jawa Tengah;2.379.700.000.000.000;19.360.000.000.000.000.000
;Catur;Sambi;Boyolali;Jawa Tengah;0.770200000000000;19.361.000.000.000.000.000
;Ngaglik;Sambi;Boyolali;Jawa Tengah;3.188.300.000.000.000;19.362.000.000.000.000.000
;Trosobo;Sambi;Boyolali;Jawa Tengah;2.656.600.000.000.000;19.363.000.000.000.000.000
;Cermo;Sambi;Boyolali;Jawa Tengah;2.487.600.000.000.000;19.364.000.000.000.000.000
;Nglembu;Sambi;Boyolali;Jawa Tengah;2.921.200.000.000.000;19.365.000.000.000.000.000
;Ngargorejo;Ngemplak;Boyolali;Jawa Tengah;3.358.700.000.000.000;19.366.000.000.000.000.000
;Sobokerto;Ngemplak;Boyolali;Jawa Tengah;4.283.900.000.000.000;19.367.000.000.000.000.000
;Ngersep;Ngemplak;Boyolali;Jawa Tengah;4.258.100.000.000.000;19.368.000.000.000.000.000
;Gagaksipat;Ngemplak;Boyolali;Jawa Tengah;3.509.100.000.000.000;19.369.000.000.000.000.000
;Donohudan;Ngemplak;Boyolali;Jawa Tengah;2.326.900.000.000.000;19.370.000.000.000.000.000
;Sawahan;Ngemplak;Boyolali;Jawa Tengah;0.737500000000000;19.371.000.000.000.000.000
;Pandeyan;Ngemplak;Boyolali;Jawa Tengah;2.174.300.000.000.000;19.372.000.000.000.000.000
;Tlogo Lele;Selo;Boyolali;Jawa Tengah;10.748.900.000.000.000;19.220.000.000.000.000.000
;Klakah;Selo;Boyolali;Jawa Tengah;3.702.300.000.000.000;19.221.000.000.000.000.000
;Jrakah;Selo;Boyolali;Jawa Tengah;4.975.700.000.000.000;19.222.000.000.000.000.000
;Lencoh;Selo;Boyolali;Jawa Tengah;3.092.700.000.000.000;19.223.000.000.000.000.000
;Suroteleng;Selo;Boyolali;Jawa Tengah;3.770.900.000.000.000;19.224.000.000.000.000.000
;Samiran;Selo;Boyolali;Jawa Tengah;5.396.500.000.000.000;19.225.000.000.000.000.000
;Selo;Selo;Boyolali;Jawa Tengah;4.897.700.000.000.000;19.226.000.000.000.000.000
;Taru Batang;Selo;Boyolali;Jawa Tengah;3.740.100.000.000.000;19.227.000.000.000.000.000
;Senden;Selo;Boyolali;Jawa Tengah;3.927.700.000.000.000;19.228.000.000.000.000.000
;Kismoyoso;Ngemplak;Boyolali;Jawa Tengah;3.781.200.000.000.000;19.373.000.000.000.000.000
;Dibal;Ngemplak;Boyolali;Jawa Tengah;2.398.900.000.000.000;19.374.000.000.000.000.000
;Sindon;Ngemplak;Boyolali;Jawa Tengah;1.047.700.000.000.000;19.375.000.000.000.000.000
;Manggung;Ngemplak;Boyolali;Jawa Tengah;1.239.900.000.000.000;19.376.000.000.000.000.000
;Giriroto;Ngemplak;Boyolali;Jawa Tengah;1.334.600.000.000.000;19.377.000.000.000.000.000
;Waduk Cengklik;Ngemplak;Boyolali;Jawa Tengah;1.455.600.000.000.000;19.378.000.000.000.000.000
;Kenteng;Nogosari;Boyolali;Jawa Tengah;1.719.500.000.000.000;19.379.000.000.000.000.000
;Potronayan;Nogosari;Boyolali;Jawa Tengah;4.449.000.000.000.000;19.380.000.000.000.000.000
;Sembungan;Nogosari;Boyolali;Jawa Tengah;1.974.500.000.000.000;19.381.000.000.000.000.000
;Jeron;Nogosari;Boyolali;Jawa Tengah;0.809800000000000;19.382.000.000.000.000.000
;Ketitang;Nogosari;Boyolali;Jawa Tengah;6.167.400.000.000.000;19.383.000.000.000.000.000
;Rembun;Nogosari;Boyolali;Jawa Tengah;3.694.000.000.000.000;19.384.000.000.000.000.000
;Jeruk;Selo;Boyolali;Jawa Tengah;5.756.900.000.000.000;19.229.000.000.000.000.000
;G. Merbabu;Selo;Boyolali;Jawa Tengah;8.692.300.000.000.000;19.230.000.000.000.000.000
;G. Merapi;Selo;Boyolali;Jawa Tengah;6.325.600.000.000.000;19.231.000.000.000.000.000
;Ngagrong;Ampel;Boyolali;Jawa Tengah;7.392.000.000.000.000;19.232.000.000.000.000.000
;Seboto;Ampel;Boyolali;Jawa Tengah;1.663.200.000.000.000;19.233.000.000.000.000.000
;Tanduk;Ampel;Boyolali;Jawa Tengah;4.610.500.000.000.000;19.234.000.000.000.000.000
;Tanduk;Ampel;Boyolali;Jawa Tengah;2.288.800.000.000.000;19.235.000.000.000.000.000
;Banyuanyar;Ampel;Boyolali;Jawa Tengah;3.021.900.000.000.000;19.236.000.000.000.000.000
;Sidomulyo;Ampel;Boyolali;Jawa Tengah;3.724.500.000.000.000;19.237.000.000.000.000.000
;Guli;Nogosari;Boyolali;Jawa Tengah;3.480.300.000.000.000;19.385.000.000.000.000.000
;Tegalgiri;Nogosari;Boyolali;Jawa Tengah;3.797.100.000.000.000;19.386.000.000.000.000.000
;Bendo;Nogosari;Boyolali;Jawa Tengah;2.302.000.000.000.000;19.387.000.000.000.000.000
;Keyongan;Nogosari;Boyolali;Jawa Tengah;4.633.500.000.000.000;19.388.000.000.000.000.000
;Pojok;Nogosari;Boyolali;Jawa Tengah;1.284.700.000.000.000;19.389.000.000.000.000.000
;Glonggong;Nogosari;Boyolali;Jawa Tengah;4.779.500.000.000.000;19.390.000.000.000.000.000
;Pulutan;Nogosari;Boyolali;Jawa Tengah;7.099.800.000.000.000;19.391.000.000.000.000.000
;Palem;Simo;Boyolali;Jawa Tengah;2.759.000.000.000.000;19.392.000.000.000.000.000
;Bendungan;Simo;Boyolali;Jawa Tengah;2.903.700.000.000.000;19.393.000.000.000.000.000
;Temon;Simo;Boyolali;Jawa Tengah;5.427.900.000.000.000;19.394.000.000.000.000.000
;Teter;Simo;Boyolali;Jawa Tengah;3.685.600.000.000.000;19.395.000.000.000.000.000
;Ngargosari;Ampel;Boyolali;Jawa Tengah;3.943.400.000.000.000;19.238.000.000.000.000.000
;Selodoko;Ampel;Boyolali;Jawa Tengah;2.569.700.000.000.000;19.239.000.000.000.000.000
;Ngenden;Ampel;Boyolali;Jawa Tengah;2.331.200.000.000.000;19.240.000.000.000.000.000
;Ngampon;Ampel;Boyolali;Jawa Tengah;2.575.300.000.000.000;19.241.000.000.000.000.000
;Gondang Slamet;Ampel;Boyolali;Jawa Tengah;1.592.500.000.000.000;19.242.000.000.000.000.000
;Candi;Ampel;Boyolali;Jawa Tengah;4.820.600.000.000.000;19.243.000.000.000.000.000
;Urut Sewu;Ampel;Boyolali;Jawa Tengah;2.916.900.000.000.000;19.244.000.000.000.000.000
;Kaligentong;Ampel;Boyolali;Jawa Tengah;3.736.500.000.000.000;19.245.000.000.000.000.000
;Gladagsari;Ampel;Boyolali;Jawa Tengah;2.507.200.000.000.000;19.246.000.000.000.000.000
;Kembang;Ampel;Boyolali;Jawa Tengah;5.455.700.000.000.000;19.247.000.000.000.000.000
;Simo;Simo;Boyolali;Jawa Tengah;3.158.200.000.000.000;19.396.000.000.000.000.000
;Walen;Simo;Boyolali;Jawa Tengah;3.451.600.000.000.000;19.397.000.000.000.000.000
;Pentur;Simo;Boyolali;Jawa Tengah;1.833.900.000.000.000;19.398.000.000.000.000.000
;Gunung;Simo;Boyolali;Jawa Tengah;6.037.500.000.000.000;19.399.000.000.000.000.000
;Talakbroto;Simo;Boyolali;Jawa Tengah;2.655.500.000.000.000;19.400.000.000.000.000.000
;Kedung Lengkong;Simo;Boyolali;Jawa Tengah;3.932.800.000.000.000;19.401.000.000.000.000.000
;Blagung;Simo;Boyolali;Jawa Tengah;3.075.600.000.000.000;19.402.000.000.000.000.000
;Wates;Simo;Boyolali;Jawa Tengah;3.456.900.000.000.000;19.403.000.000.000.000.000
;Sumber;Simo;Boyolali;Jawa Tengah;7.140.100.000.000.000;19.404.000.000.000.000.000
;Manyaran;Karanggede;Boyolali;Jawa Tengah;5.726.000.000.000.000;19.405.000.000.000.000.000
;Sempulur;Karanggede;Boyolali;Jawa Tengah;3.530.500.000.000.000;19.406.000.000.000.000.000
;Candisari;Ampel;Boyolali;Jawa Tengah;5.065.700.000.000.000;19.248.000.000.000.000.000
;Ngargoloko;Ampel;Boyolali;Jawa Tengah;4.443.100.000.000.000;19.249.000.000.000.000.000
;Sampetan;Ampel;Boyolali;Jawa Tengah;7.656.200.000.000.000;19.250.000.000.000.000.000
;Ngadirjo;Ampel;Boyolali;Jawa Tengah;6.393.500.000.000.000;19.251.000.000.000.000.000
;Jlarem;Ampel;Boyolali;Jawa Tengah;11.489.300.000.000.000;19.252.000.000.000.000.000
;Wonodoyo;Cepogo;Boyolali;Jawa Tengah;3.705.900.000.000.000;19.253.000.000.000.000.000
;Jombang;Cepogo;Boyolali;Jawa Tengah;4.425.900.000.000.000;19.254.000.000.000.000.000
;Gedangan;Cepogo;Boyolali;Jawa Tengah;4.609.300.000.000.000;19.255.000.000.000.000.000
;Klumpit;Karanggede;Boyolali;Jawa Tengah;2.331.900.000.000.000;19.407.000.000.000.000.000
;Pinggir;Karanggede;Boyolali;Jawa Tengah;3.334.000.000.000.000;19.408.000.000.000.000.000
;Bantengan;Karanggede;Boyolali;Jawa Tengah;2.945.800.000.000.000;19.409.000.000.000.000.000
;Tegalsari;Karanggede;Boyolali;Jawa Tengah;3.200.500.000.000.000;19.410.000.000.000.000.000
;Sranten;Karanggede;Boyolali;Jawa Tengah;2.499.700.000.000.000;19.411.000.000.000.000.000
;Grogolan;Karanggede;Boyolali;Jawa Tengah;1.492.600.000.000.000;19.412.000.000.000.000.000
