FID_;DESA;KECAMATAN;KABUPATEN;PROPINSI;LUAS;MI_PRINX
;Mojosari;Karanggede;Boyolali;Jawa Tengah;2.161.600.000.000.000;19.413.000.000.000.000.000
;Pengkol;Karanggede;Boyolali;Jawa Tengah;2.693.100.000.000.000;19.414.000.000.000.000.000
;Karangkepoh;Karanggede;Boyolali;Jawa Tengah;3.634.200.000.000.000;19.415.000.000.000.000.000
;Sendang;Karanggede;Boyolali;Jawa Tengah;3.211.000.000.000.000;19.416.000.000.000.000.000
;Sumbung;Cepogo;Boyolali;Jawa Tengah;3.891.400.000.000.000;19.256.000.000.000.000.000
;Paras;Cepogo;Boyolali;Jawa Tengah;0.756500000000000;19.257.000.000.000.000.000
;Jelok;Cepogo;Boyolali;Jawa Tengah;7.262.900.000.000.000;19.258.000.000.000.000.000
;Bakulan;Cepogo;Boyolali;Jawa Tengah;2.051.000.000.000.000;19.259.000.000.000.000.000
;Mliwis;Cepogo;Boyolali;Jawa Tengah;3.917.400.000.000.000;19.260.000.000.000.000.000
;Sukabumi;Cepogo;Boyolali;Jawa Tengah;2.826.200.000.000.000;19.261.000.000.000.000.000
;Genting;Cepogo;Boyolali;Jawa Tengah;1.545.000.000.000.000;19.262.000.000.000.000.000
;Cempogo;Cepogo;Boyolali;Jawa Tengah;2.478.500.000.000.000;19.263.000.000.000.000.000
;Kembang Kuning;Cepogo;Boyolali;Jawa Tengah;2.404.700.000.000.000;19.264.000.000.000.000.000
;Cabean Kunti;Cepogo;Boyolali;Jawa Tengah;3.347.700.000.000.000;19.265.000.000.000.000.000
;Kebonan;Karanggede;Boyolali;Jawa Tengah;3.148.200.000.000.000;19.417.000.000.000.000.000
;Klari;Karanggede;Boyolali;Jawa Tengah;5.331.400.000.000.000;19.418.000.000.000.000.000
;Bangkok;Karanggede;Boyolali;Jawa Tengah;3.466.000.000.000.000;19.419.000.000.000.000.000
;Dolongan;Karanggede;Boyolali;Jawa Tengah;3.389.000.000.000.000;19.420.000.000.000.000.000
;Tanjung;Klego;Boyolali;Jawa Tengah;2.981.200.000.000.000;19.421.000.000.000.000.000
;Sendangrejo;Klego;Boyolali;Jawa Tengah;4.452.900.000.000.000;19.422.000.000.000.000.000
;Kalangnan;Klego;Boyolali;Jawa Tengah;3.287.900.000.000.000;19.423.000.000.000.000.000
;Sangge;Klego;Boyolali;Jawa Tengah;4.520.500.000.000.000;19.424.000.000.000.000.000
;Jaten;Klego;Boyolali;Jawa Tengah;1.901.400.000.000.000;19.425.000.000.000.000.000
;Blumbang;Klego;Boyolali;Jawa Tengah;2.507.400.000.000.000;19.426.000.000.000.000.000
;Candigatak;Cepogo;Boyolali;Jawa Tengah;2.659.400.000.000.000;19.266.000.000.000.000.000
;Gubuk;Cepogo;Boyolali;Jawa Tengah;2.917.000.000.000.000;19.267.000.000.000.000.000
;Lampar;Musuk;Boyolali;Jawa Tengah;1.851.100.000.000.000;19.268.000.000.000.000.000
;Dragan;Musuk;Boyolali;Jawa Tengah;3.351.900.000.000.000;19.269.000.000.000.000.000
;Karang Anyar;Musuk;Boyolali;Jawa Tengah;5.322.400.000.000.000;19.270.000.000.000.000.000
;Jemowo;Musuk;Boyolali;Jawa Tengah;4.557.500.000.000.000;19.271.000.000.000.000.000
;Sumur;Musuk;Boyolali;Jawa Tengah;2.559.600.000.000.000;19.272.000.000.000.000.000
;Sangup;Musuk;Boyolali;Jawa Tengah;9.898.300.000.000.000;19.273.000.000.000.000.000
;Mriyan;Musuk;Boyolali;Jawa Tengah;6.749.200.000.000.000;19.274.000.000.000.000.000
;Lanjaran;Musuk;Boyolali;Jawa Tengah;2.986.600.000.000.000;19.275.000.000.000.000.000
;Bade;Klego;Boyolali;Jawa Tengah;4.030.700.000.000.000;19.427.000.000.000.000.000
;Klego;Klego;Boyolali;Jawa Tengah;3.257.600.000.000.000;19.428.000.000.000.000.000
;Gondanglegi;Klego;Boyolali;Jawa Tengah;8.506.300.000.000.000;19.429.000.000.000.000.000
;Karanggatak;Klego;Boyolali;Jawa Tengah;3.862.500.000.000.000;19.430.000.000.000.000.000
;Banyu Urip;Klego;Boyolali;Jawa Tengah;3.276.200.000.000.000;19.431.000.000.000.000.000
;Sumber Agung;Klego;Boyolali;Jawa Tengah;4.841.700.000.000.000;19.432.000.000.000.000.000
;Waduk Klego;Klego;Boyolali;Jawa Tengah;0.710500000000000;19.433.000.000.000.000.000
;Karangmojo;Klego;Boyolali;Jawa Tengah;3.536.600.000.000.000;19.434.000.000.000.000.000
;Sempu;Andong;Boyolali;Jawa Tengah;7.522.600.000.000.000;19.435.000.000.000.000.000
;Karang Kendal;Musuk;Boyolali;Jawa Tengah;1.831.800.000.000.000;19.276.000.000.000.000.000
;Keposong;Musuk;Boyolali;Jawa Tengah;4.496.800.000.000.000;19.277.000.000.000.000.000
;Pager Jurang;Musuk;Boyolali;Jawa Tengah;2.728.900.000.000.000;19.278.000.000.000.000.000
;Sukorejo;Musuk;Boyolali;Jawa Tengah;6.472.200.000.000.000;19.279.000.000.000.000.000
;Sruni;Musuk;Boyolali;Jawa Tengah;2.569.100.000.000.000;19.280.000.000.000.000.000
;Cluntang;Musuk;Boyolali;Jawa Tengah;6.522.200.000.000.000;19.281.000.000.000.000.000
;Kembangsari;Musuk;Boyolali;Jawa Tengah;3.596.600.000.000.000;19.282.000.000.000.000.000
;Ringin Larik;Musuk;Boyolali;Jawa Tengah;1.933.500.000.000.000;19.283.000.000.000.000.000
;Kebongulo;Musuk;Boyolali;Jawa Tengah;1.941.800.000.000.000;19.284.000.000.000.000.000
;Gondang Rawe;Andong;Boyolali;Jawa Tengah;3.979.300.000.000.000;19.436.000.000.000.000.000
;Pakel;Andong;Boyolali;Jawa Tengah;3.273.800.000.000.000;19.437.000.000.000.000.000
;Senggrong;Andong;Boyolali;Jawa Tengah;2.871.800.000.000.000;19.438.000.000.000.000.000
;Mojo;Andong;Boyolali;Jawa Tengah;3.030.600.000.000.000;19.439.000.000.000.000.000
;Beji;Andong;Boyolali;Jawa Tengah;2.472.800.000.000.000;19.440.000.000.000.000.000
;Andong;Andong;Boyolali;Jawa Tengah;3.628.100.000.000.000;19.441.000.000.000.000.000
;Kacangan;Andong;Boyolali;Jawa Tengah;2.400.400.000.000.000;19.442.000.000.000.000.000
;Kedungdowo;Andong;Boyolali;Jawa Tengah;2.910.700.000.000.000;19.443.000.000.000.000.000
;Pranggong;Andong;Boyolali;Jawa Tengah;3.970.100.000.000.000;19.444.000.000.000.000.000
;Musuk;Musuk;Boyolali;Jawa Tengah;5.151.000.000.000.000;19.285.000.000.000.000.000
;Sukorame;Musuk;Boyolali;Jawa Tengah;2.766.900.000.000.000;19.286.000.000.000.000.000
;Puspo Renggo;Musuk;Boyolali;Jawa Tengah;3.707.900.000.000.000;19.287.000.000.000.000.000
;Pulisen;Boyolali;Boyolali;Jawa Tengah;2.428.500.000.000.000;19.288.000.000.000.000.000
;Siswodipuran;Boyolali;Boyolali;Jawa Tengah;4.092.500.000.000.000;19.289.000.000.000.000.000
;Banaran;Boyolali;Boyolali;Jawa Tengah;1.298.700.000.000.000;19.290.000.000.000.000.000
;Winong;Boyolali;Boyolali;Jawa Tengah;6.922.900.000.000.000;19.291.000.000.000.000.000
;Penggung;Boyolali;Boyolali;Jawa Tengah;5.384.800.000.000.000;19.292.000.000.000.000.000
;Kiringan;Boyolali;Boyolali;Jawa Tengah;3.071.500.000.000.000;19.293.000.000.000.000.000
;Pakang;Andong;Boyolali;Jawa Tengah;2.808.400.000.000.000;19.445.000.000.000.000.000
;Munggur;Andong;Boyolali;Jawa Tengah;1.918.500.000.000.000;19.446.000.000.000.000.000
;Kadipaten;Andong;Boyolali;Jawa Tengah;5.976.700.000.000.000;19.447.000.000.000.000.000
;Semawung;Andong;Boyolali;Jawa Tengah;3.439.600.000.000.000;19.448.000.000.000.000.000
;Kunti;Andong;Boyolali;Jawa Tengah;3.021.200.000.000.000;19.449.000.000.000.000.000
;Palemrejo;Andong;Boyolali;Jawa Tengah;4.029.200.000.000.000;19.450.000.000.000.000.000
;Kauman;Kemusu;Boyolali;Jawa Tengah;4.701.700.000.000.000;19.451.000.000.000.000.000
;Kendel;Kemusu;Boyolali;Jawa Tengah;9.059.799.999.999.990;19.452.000.000.000.000.000
;Bawu;Kemusu;Boyolali;Jawa Tengah;3.726.400.000.000.000;19.453.000.000.000.000.000
;Klewor;Kemusu;Boyolali;Jawa Tengah;2.174.800.000.000.000;19.454.000.000.000.000.000
;Karanggeneng;Boyolali;Boyolali;Jawa Tengah;5.329.600.000.000.000;19.294.000.000.000.000.000
;Mudal;Boyolali;Boyolali;Jawa Tengah;3.431.200.000.000.000;19.295.000.000.000.000.000
;Kebonbimo;Boyolali;Boyolali;Jawa Tengah;1.887.000.000.000.000;19.296.000.000.000.000.000
;Singosari;Mojosongo;Boyolali;Jawa Tengah;4.779.300.000.000.000;19.297.000.000.000.000.000
;Tambak;Mojosongo;Boyolali;Jawa Tengah;4.486.000.000.000.000;19.298.000.000.000.000.000
;Manggis;Mojosongo;Boyolali;Jawa Tengah;3.473.500.000.000.000;19.299.000.000.000.000.000
;Jurug;Mojosongo;Boyolali;Jawa Tengah;2.647.900.000.000.000;19.300.000.000.000.000.000
;Karangnongko;Mojosongo;Boyolali;Jawa Tengah;2.327.600.000.000.000;19.301.000.000.000.000.000
;Madu;Mojosongo;Boyolali;Jawa Tengah;2.295.600.000.000.000;19.302.000.000.000.000.000
;Sarimulyo;Kemusu;Boyolali;Jawa Tengah;1.934.600.000.000.000;19.455.000.000.000.000.000
;Watugede;Kemusu;Boyolali;Jawa Tengah;3.828.200.000.000.000;19.456.000.000.000.000.000
;Ngrakum;Kemusu;Boyolali;Jawa Tengah;5.124.100.000.000.000;19.457.000.000.000.000.000
;Geneng Sari;Kemusu;Boyolali;Jawa Tengah;5.645.100.000.000.000;19.458.000.000.000.000.000
;Kemusu;Kemusu;Boyolali;Jawa Tengah;11.755.599.999.999.900;19.459.000.000.000.000.000
;Lemahireng;Kemusu;Boyolali;Jawa Tengah;4.120.400.000.000.000;19.460.000.000.000.000.000
;Guwo;Kemusu;Boyolali;Jawa Tengah;8.062.799.999.999.990;19.461.000.000.000.000.000
;Nglaji;Kemusu;Boyolali;Jawa Tengah;18.102.599.999.999.900;19.462.000.000.000.000.000
;Kemiri;Mojosongo;Boyolali;Jawa Tengah;4.344.300.000.000.000;19.303.000.000.000.000.000
;Butuh;Mojosongo;Boyolali;Jawa Tengah;3.033.500.000.000.000;19.304.000.000.000.000.000
;Mojosongo;Mojosongo;Boyolali;Jawa Tengah;3.536.300.000.000.000;19.305.000.000.000.000.000
;Kragilan;Mojosongo;Boyolali;Jawa Tengah;2.940.700.000.000.000;19.306.000.000.000.000.000
;Brajan;Mojosongo;Boyolali;Jawa Tengah;3.082.100.000.000.000;19.307.000.000.000.000.000
;Metuk;Mojosongo;Boyolali;Jawa Tengah;2.022.700.000.000.000;19.308.000.000.000.000.000
;Dlingo;Mojosongo;Boyolali;Jawa Tengah;6.674.100.000.000.000;19.309.000.000.000.000.000
;Kopen;Teras;Boyolali;Jawa Tengah;1.443.200.000.000.000;19.310.000.000.000.000.000
;Doplang;Teras;Boyolali;Jawa Tengah;2.436.700.000.000.000;19.311.000.000.000.000.000
;Kadireso;Teras;Boyolali;Jawa Tengah;1.487.000.000.000.000;19.312.000.000.000.000.000
;Wonoharjo;Kemusu;Boyolali;Jawa Tengah;21.989.999.999.999.900;19.463.000.000.000.000.000
;Ngablak;Wonosegoro;Boyolali;Jawa Tengah;2.272.800.000.000.000;19.464.000.000.000.000.000
;Karangjati;Wonosegoro;Boyolali;Jawa Tengah;3.120.800.000.000.000;19.465.000.000.000.000.000
;Ketoyan;Wonosegoro;Boyolali;Jawa Tengah;5.151.200.000.000.000;19.466.000.000.000.000.000
;Bolo;Wonosegoro;Boyolali;Jawa Tengah;6.711.300.000.000.000;19.467.000.000.000.000.000
;Wonosegoro;Wonosegoro;Boyolali;Jawa Tengah;3.351.100.000.000.000;19.468.000.000.000.000.000
;Banyusri;Wonosegoro;Boyolali;Jawa Tengah;8.129.099.999.999.990;19.469.000.000.000.000.000
;Gosono;Wonosegoro;Boyolali;Jawa Tengah;4.341.800.000.000.000;19.470.000.000.000.000.000
;Bandung;Wonosegoro;Boyolali;Jawa Tengah;2.875.300.000.000.000;19.471.000.000.000.000.000
;Nepen;Teras;Boyolali;Jawa Tengah;0.505900000000000;19.313.000.000.000.000.000
;Sudimoro;Teras;Boyolali;Jawa Tengah;1.429.800.000.000.000;19.314.000.000.000.000.000
;Bangsalan;Teras;Boyolali;Jawa Tengah;1.457.700.000.000.000;19.315.000.000.000.000.000
;Salakan;Teras;Boyolali;Jawa Tengah;3.166.100.000.000.000;19.316.000.000.000.000.000
;Teras;Teras;Boyolali;Jawa Tengah;3.420.300.000.000.000;19.317.000.000.000.000.000
;Randusari;Teras;Boyolali;Jawa Tengah;4.402.100.000.000.000;19.318.000.000.000.000.000
;Mojolegi;Teras;Boyolali;Jawa Tengah;2.025.100.000.000.000;19.319.000.000.000.000.000
;Gumukrejo;Teras;Boyolali;Jawa Tengah;3.375.500.000.000.000;19.320.000.000.000.000.000
;Tawangsari;Teras;Boyolali;Jawa Tengah;2.162.300.000.000.000;19.321.000.000.000.000.000
;Krasak;Teras;Boyolali;Jawa Tengah;3.398.600.000.000.000;19.322.000.000.000.000.000
;Tegalrejo;Sawit;Boyolali;Jawa Tengah;0.504300000000000;19.323.000.000.000.000.000
;Gombang;Sawit;Boyolali;Jawa Tengah;0.959100000000000;19.324.000.000.000.000.000
;Kedungpilang;Wonosegoro;Boyolali;Jawa Tengah;3.637.100.000.000.000;19.472.000.000.000.000.000
;Kalinanas;Wonosegoro;Boyolali;Jawa Tengah;5.246.600.000.000.000;19.473.000.000.000.000.000
;Gilirejo;Wonosegoro;Boyolali;Jawa Tengah;3.753.100.000.000.000;19.474.000.000.000.000.000
;Jatilawang;Wonosegoro;Boyolali;Jawa Tengah;6.527.300.000.000.000;19.475.000.000.000.000.000
;Garangan;Wonosegoro;Boyolali;Jawa Tengah;6.353.000.000.000.000;19.476.000.000.000.000.000
;Bojong;Wonosegoro;Boyolali;Jawa Tengah;7.090.300.000.000.000;19.477.000.000.000.000.000
;Bercak;Wonosegoro;Boyolali;Jawa Tengah;11.283.799.999.999.900;19.478.000.000.000.000.000
;Bengle;Wonosegoro;Boyolali;Jawa Tengah;12.291.300.000.000.000;19.479.000.000.000.000.000
;Kuwiran;Banyudono;Boyolali;Jawa Tengah;0.000000000000000;20.116.000.000.000.000.000
;Batan;Banyudono;Boyolali;Jawa Tengah;0.000000000000000;20.117.000.000.000.000.000
